Linia,Nr_Zespolu,Nr_slupka,Szer_geo,Dlug_geo
L28,3188,03,52.102628,21.116018
L10,1800,01,52.400774,20.941536
L10,1819,01,52.483010,20.923404
L10,1815,01,52.478898,20.945485
750,6657,01,52.392107,20.715048
750,6059,21,52.290852,20.928167
750,6660,01,52.351882,20.817430
750,6401,71,52.364515,20.776537
750,6633,01,52.356773,20.864480
750,6632,02,52.355217,20.868695
N91,6100,01,52.304856,20.887023
N91,7002,23,52.229250,21.002852
239,3136,06,52.153908,21.037503
239,3419,51,52.142301,21.006083
239,R-07,99,52.188525,20.996275
239,R-07,00,52.188509,20.996198
N22,2052,03,52.159364,21.204682
N22,7002,25,52.229365,21.003778
N22,R-10,90,52.234353,21.113599
N22,2222,01,52.169917,21.242213
234,1091,71,52.310297,21.014133
234,1558,02,52.339035,21.066917
L27,1713,02,52.338799,21.195773
L27,1345,01,52.310880,21.152548
L27,1998,01,52.359849,21.167540
L46,1848,01,52.296966,21.154955
L46,1352,02,52.321669,21.104103
L46,1234,02,52.305028,21.085244
L-8,1868,01,52.423577,21.083412
L-8,1800,02,52.400728,20.941451
L-9,1800,01,52.400774,20.941536
L-9,1815,01,52.478898,20.945485
L-9,1819,01,52.483010,20.923404
N83,7002,14,52.229572,21.005140
N83,R-10,98,52.234309,21.113553
N83,3169,04,52.067048,21.017531
N83,7002,11,52.229981,21.004410
L22,2358,01,52.107764,21.263024
L22,2325,71,52.174009,21.292528
L-1,4064,01,52.132598,20.895185
L-1,3169,07,52.067737,21.016619
L-2,3701,71,52.074815,21.029482
L-2,4080,02,52.007763,20.896043
L-3,3169,07,52.067737,21.016619
L-3,4816,01,52.031520,20.829200
L-4,4873,51,52.046310,20.885750
L-4,3160,05,52.097778,21.017616
L-5,3327,01,52.056423,20.897921
L-5,3701,71,52.074815,21.029482
L-6,5055,06,52.258238,20.898314
L-6,5180,51,52.233079,20.693025
L-7,6168,01,52.341522,20.847219
L-7,5129,02,52.211031,20.816277
L-7,5129,03,52.210345,20.817446
1,R-01,00,52.234309,20.972930
1,4003,12,52.218968,20.984560
1,R-04,00,52.299136,20.934157
1,1087,03,52.298540,21.021882
1,1087,04,52.298584,21.022082
1,R-01,99,52.231530,20.969950
1,1091,03,52.311115,21.012548
1,4108,04,52.209772,20.981883
1,R-03,00,52.188500,20.999906
1,R-02,00,52.255199,21.053941
1,R-04,99,52.299130,20.934240
1,R-03,99,52.188500,21.000290
1,R-02,99,52.257020,21.055770
L26,1490,02,52.337070,21.214557
L26,1345,01,52.310880,21.152548
L26,1400,04,52.315360,21.193591
320,5162,01,52.264624,20.885089
320,5081,02,52.251354,20.880892
320,5083,01,52.248230,20.878700
320,R-11,00,52.196412,20.922925
320,5055,06,52.258238,20.898314
320,5055,07,52.258409,20.898306
320,5050,02,52.240293,20.896865
320,5082,02,52.250841,20.875182
320,R-11,99,52.196605,20.922746
L24,3701,71,52.074815,21.029482
L24,3865,02,52.076256,21.098441
L24,3449,02,52.078388,21.068093
326,1085,11,52.293581,21.030403
326,1438,01,52.358794,21.038577
326,6005,14,52.272017,20.968475
326,1293,01,52.361503,21.046325
9,4015,01,52.176099,20.943806
9,R-03,00,52.188500,20.999906
9,R-01,99,52.231530,20.969950
9,2014,05,52.238124,21.118913
9,R-03,99,52.188500,21.000290
9,R-02,99,52.257020,21.055770
9,2008,11,52.244577,21.084874
9,R-02,00,52.255199,21.053941
9,R-01,00,52.234309,20.972930
146,2052,03,52.159364,21.204682
146,2120,01,52.250296,21.052437
146,R-10,98,52.234309,21.113553
146,2052,04,52.159459,21.204580
146,R-10,99,52.232925,21.117802
146,R-10,00,52.232928,21.117660
147,R-10,00,52.232928,21.117660
147,2275,03,52.219237,21.242990
147,2146,03,52.224492,21.092092
147,2120,01,52.250296,21.052437
147,R-10,90,52.234353,21.113599
147,2275,04,52.221605,21.243278
147,R-10,99,52.232925,21.117802
147,R-10,98,52.234309,21.113553
203,6059,19,52.290989,20.928349
203,6191,71,52.275129,20.902807
203,6059,17,52.291099,20.928468
145,2008,16,52.244733,21.088185
145,1013,11,52.291324,21.000759
145,R-10,90,52.234353,21.113599
145,R-10,00,52.232928,21.117660
145,R-13,00,52.263590,21.047868
145,R-10,98,52.234309,21.113553
145,R-13,99,52.263631,21.047922
145,2008,01,52.245391,21.084962
145,1211,01,52.286335,21.105668
142,2008,14,52.244626,21.088164
142,2222,01,52.169917,21.242213
142,R-10,00,52.232928,21.117660
142,2212,04,52.184303,21.134842
142,2008,01,52.245391,21.084962
142,2008,23,52.244720,21.086380
142,R-10,98,52.234309,21.113553
142,2008,16,52.244733,21.088185
142,R-10,90,52.234353,21.113599
143,2086,01,52.256981,21.177176
143,4029,55,52.216371,20.992621
143,R-07,00,52.188509,20.996198
143,2015,03,52.233508,21.125456
143,4029,01,52.215562,20.988137
143,R-07,99,52.188525,20.996275
143,2015,06,52.234707,21.125615
143,2086,02,52.256877,21.177167
143,2008,23,52.244720,21.086380
143,R-10,98,52.234309,21.113553
143,R-10,99,52.232925,21.117802
143,R-10,90,52.234353,21.113599
140,1244,01,52.360867,21.111262
140,R-13,00,52.263590,21.047868
140,1140,09,52.276671,21.052787
140,R-13,99,52.263631,21.047922
141,4015,18,52.175438,20.943098
141,R-11,99,52.196605,20.922746
141,2105,04,52.236047,21.113499
141,R-10,98,52.234309,21.113553
141,R-07,99,52.188525,20.996275
141,4015,07,52.175467,20.944064
141,2105,01,52.236275,21.112945
141,R-11,00,52.196412,20.922925
141,R-07,00,52.188509,20.996198
141,R-10,00,52.232928,21.117660
209,3407,03,52.132775,20.981087
209,3136,06,52.153908,21.037503
209,R-07,99,52.188525,20.996275
208,4005,10,52.210284,20.975571
208,4119,03,52.207886,20.963753
208,4005,12,52.211689,20.975216
208,R-07,99,52.188525,20.996275
208,R-07,00,52.188509,20.996198
208,R-11,00,52.196412,20.922925
208,4047,02,52.205798,20.942750
208,R-11,99,52.196605,20.922746
Z12,6112,03,52.274923,20.863362
Z12,6059,23,52.290746,20.928062
148,4040,71,52.169472,20.978252
148,2008,17,52.244794,21.087299
148,R-10,00,52.232928,21.117660
148,3039,04,52.175638,21.042969
148,R-11,99,52.196605,20.922746
148,R-07,00,52.188509,20.996198
148,2008,03,52.244927,21.083591
148,4202,01,52.168737,20.974537
148,R-07,99,52.188525,20.996275
148,4201,02,52.170675,20.973780
148,R-11,00,52.196412,20.922925
148,R-10,98,52.234309,21.113553
149,5034,03,52.238205,20.913160
149,5083,01,52.248230,20.878700
149,5034,71,52.237821,20.913808
149,5082,02,52.250841,20.875182
149,R-11,00,52.196412,20.922925
149,5034,02,52.239191,20.911538
149,R-11,99,52.196605,20.922746
149,5033,02,52.239638,20.916942
76,5161,07,52.260233,20.925032
76,5021,04,52.223400,20.928784
76,6059,14,52.291939,20.930038
76,R-03,00,52.188500,20.999906
76,R-04,99,52.299130,20.934240
76,R-03,99,52.188500,21.000290
76,R-04,00,52.299136,20.934157
S20,2914,01,52.240794,21.298122
S20,2900,01,52.251390,21.053370
S20,2900,02,52.251740,21.054840
73,1031,03,52.258106,21.059661
73,6005,73,52.272805,20.971834
73,R-01,00,52.234309,20.972930
73,R-01,99,52.231530,20.969950
73,R-02,99,52.257020,21.055770
73,R-02,00,52.255199,21.053941
L17,3701,71,52.074815,21.029482
L17,3894,02,51.940664,20.954634
L17,3887,01,51.988894,21.003349
L17,3977,02,51.980071,20.950874
L15,3188,03,52.102628,21.116018
L15,3358,02,52.061465,21.153110
2,R-04,00,52.299136,20.934157
2,6059,28,52.291566,20.928924
2,1507,72,52.324299,20.942744
2,R-04,99,52.299130,20.934240
2,6059,11,52.292100,20.929772
2,1947,71,52.341531,20.950800
2,6059,13,52.292034,20.929913
263,3044,02,52.166510,21.083010
263,R-07,99,52.188525,20.996275
263,3134,04,52.149980,21.031813
263,R-07,00,52.188509,20.996198
263,3134,03,52.148532,21.033781
263,3094,06,52.178257,21.048888
263,3150,02,52.164634,21.108991
504,7002,29,52.229286,21.003772
504,R-07,99,52.188525,20.996275
504,3400,01,52.128946,21.068699
504,R-07,00,52.188509,20.996198
504,3243,06,52.179055,21.002602
504,3400,04,52.129226,21.068250
262,1064,03,52.286555,21.087869
262,1140,14,52.276280,21.053580
705,6005,11,52.271829,20.969411
705,6005,12,52.272096,20.968381
705,R-13,00,52.263590,21.047868
705,6005,15,52.271902,20.968119
705,1276,01,52.441068,21.056353
705,1694,71,52.493535,21.146630
705,R-13,99,52.263631,21.047922
705,1365,01,52.474077,21.069834
705,R-19,99,52.271236,20.968496
705,R-19,00,52.271236,20.968586
L13,3701,71,52.074815,21.029482
L13,3368,02,51.981144,21.216983
L13,3842,01,52.027058,21.039962
706,4015,17,52.175146,20.944026
706,R-11,99,52.196605,20.922746
706,4064,01,52.132598,20.895185
706,4015,15,52.175222,20.943717
706,4015,16,52.175353,20.943392
706,4015,14,52.175431,20.943469
706,R-11,00,52.196412,20.922925
N50,3009,17,52.179854,21.024224
N50,3051,03,52.121200,21.103420
N50,3179,01,52.077302,21.101488
N36,3267,71,52.170218,20.995442
N36,7002,27,52.229183,21.002897
N36,R-07,00,52.188509,20.996198
N36,R-07,99,52.188525,20.996275
356,1140,07,52.276369,21.053010
356,1482,04,52.277363,21.080932
809,3136,06,52.153908,21.037503
809,3025,03,52.109741,20.992712
809,R-07,00,52.188509,20.996198
N63,1306,51,52.410908,20.886456
N63,7002,11,52.229981,21.004410
N63,7002,23,52.229250,21.002852
N63,1023,01,52.334167,20.962165
N63,1253,09,52.334041,20.942215
N63,1310,04,52.402680,20.928690
N63,R-13,00,52.263590,21.047868
N63,1193,01,52.398003,20.922969
N63,R-13,99,52.263631,21.047922
N63,1277,07,52.316941,20.952366
E-1,R-10,00,52.232928,21.117660
E-1,1231,71,52.246755,21.044557
E-1,1231,02,52.246011,21.043312
E-1,R-10,98,52.234309,21.113553
E-1,2148,02,52.222050,21.102160
E-1,R-10,99,52.232925,21.117802
N43,5161,10,52.260766,20.924938
N43,R-13,99,52.263631,21.047922
N43,7002,29,52.229286,21.003772
N43,6048,05,52.272412,20.924930
N43,R-13,00,52.263590,21.047868
N43,R-07,99,52.188525,20.996275
